 Volume in drive C has no label.
 Volume Serial Number is 0E6C-ACA3

 Directory of C:\Users\Brandon Zahn\Documents\Community Detection Data Sets\TripAdvisor\Aspects\Aspects

11/20/2017  11:43 AM    <DIR>          .
11/20/2017  11:43 AM    <DIR>          ..
04/14/2010  03:46 AM           238,573 hotel_100504_parsed_parsed.txt
04/14/2010  03:46 AM           250,627 hotel_100505_parsed_parsed.txt
04/14/2010  03:46 AM            45,429 hotel_100506_parsed_parsed.txt
04/14/2010  03:46 AM           211,940 hotel_100507_parsed_parsed.txt
04/14/2010  03:46 AM           107,219 hotel_100509_parsed_parsed.txt
04/14/2010  03:46 AM           209,507 hotel_100527_parsed_parsed.txt
04/14/2010  03:46 AM           137,653 hotel_100537_parsed_parsed.txt
04/14/2010  03:46 AM           138,342 hotel_100540_parsed_parsed.txt
04/14/2010  03:46 AM           220,359 hotel_100542_parsed_parsed.txt
04/14/2010  03:46 AM           347,072 hotel_100544_parsed_parsed.txt
04/14/2010  03:46 AM           184,144 hotel_100547_parsed_parsed.txt
04/14/2010  03:46 AM           179,694 hotel_100554_parsed_parsed.txt
04/14/2010  03:46 AM            91,304 hotel_100560_parsed_parsed.txt
04/14/2010  03:46 AM           140,944 hotel_100561_parsed_parsed.txt
04/14/2010  03:46 AM           502,706 hotel_100562_parsed_parsed.txt
04/14/2010  03:46 AM           129,607 hotel_100564_parsed_parsed.txt
04/14/2010  03:46 AM           243,624 hotel_100565_parsed_parsed.txt
04/14/2010  03:46 AM           248,888 hotel_100567_parsed_parsed.txt
04/14/2010  03:46 AM           118,438 hotel_100569_parsed_parsed.txt
04/14/2010  03:46 AM           210,473 hotel_100570_parsed_parsed.txt
04/14/2010  03:46 AM            83,853 hotel_100574_parsed_parsed.txt
04/14/2010  03:46 AM            36,377 hotel_100577_parsed_parsed.txt
04/14/2010  03:46 AM           129,717 hotel_100581_parsed_parsed.txt
04/14/2010  03:46 AM           103,005 hotel_100584_parsed_parsed.txt
04/14/2010  03:46 AM           223,103 hotel_100585_parsed_parsed.txt
04/14/2010  03:46 AM           368,525 hotel_100586_parsed_parsed.txt
04/14/2010  03:46 AM           346,741 hotel_100587_parsed_parsed.txt
04/14/2010  03:46 AM            97,214 hotel_100589_parsed_parsed.txt
04/14/2010  03:46 AM           173,277 hotel_100597_parsed_parsed.txt
04/14/2010  03:46 AM            39,476 hotel_100602_parsed_parsed.txt
04/14/2010  03:46 AM            61,008 hotel_100603_parsed_parsed.txt
04/14/2010  03:46 AM           131,739 hotel_100605_parsed_parsed.txt
04/14/2010  03:46 AM           153,498 hotel_1006063_parsed_parsed.txt
04/14/2010  03:46 AM            61,644 hotel_100610_parsed_parsed.txt
04/14/2010  03:46 AM           108,986 hotel_100617_parsed_parsed.txt
04/14/2010  03:46 AM            71,871 hotel_100619_parsed_parsed.txt
04/14/2010  03:46 AM            55,665 hotel_1049387_parsed_parsed.txt
04/14/2010  03:46 AM            41,423 hotel_1050848_parsed_parsed.txt
04/14/2010  03:46 AM            37,862 hotel_1055559_parsed_parsed.txt
04/14/2010  03:46 AM           206,347 hotel_1068246_parsed_parsed.txt
04/14/2010  03:46 AM            85,405 hotel_1071829_parsed_parsed.txt
04/14/2010  03:46 AM            58,696 hotel_1083206_parsed_parsed.txt
04/14/2010  03:46 AM            54,595 hotel_1084661_parsed_parsed.txt
04/14/2010  03:46 AM            35,554 hotel_109367_parsed_parsed.txt
04/14/2010  03:46 AM            61,119 hotel_109379_parsed_parsed.txt
04/14/2010  03:46 AM           104,272 hotel_109412_parsed_parsed.txt
04/14/2010  03:46 AM           200,017 hotel_109413_parsed_parsed.txt
04/14/2010  03:46 AM            37,119 hotel_109426_parsed_parsed.txt
04/14/2010  03:46 AM            42,845 hotel_109452_parsed_parsed.txt
04/14/2010  03:46 AM            80,066 hotel_109454_parsed_parsed.txt
04/14/2010  03:46 AM            32,793 hotel_109571_parsed_parsed.txt
04/14/2010  03:46 AM            56,175 hotel_1095744_parsed_parsed.txt
04/14/2010  03:46 AM           262,252 hotel_111418_parsed_parsed.txt
04/14/2010  03:46 AM           208,096 hotel_111422_parsed_parsed.txt
04/14/2010  03:46 AM           151,123 hotel_111423_parsed_parsed.txt
04/14/2010  03:46 AM           384,767 hotel_111444_parsed_parsed.txt
04/14/2010  03:46 AM           179,753 hotel_111530_parsed_parsed.txt
04/14/2010  03:46 AM           143,014 hotel_111751_parsed_parsed.txt
04/14/2010  03:46 AM           194,927 hotel_111892_parsed_parsed.txt
04/14/2010  03:46 AM            41,561 hotel_1119270_parsed_parsed.txt
04/14/2010  03:46 AM           309,259 hotel_111969_parsed_parsed.txt
04/14/2010  03:46 AM           190,768 hotel_111974_parsed_parsed.txt
04/14/2010  03:46 AM            64,853 hotel_111978_parsed_parsed.txt
04/14/2010  03:46 AM           171,124 hotel_111983_parsed_parsed.txt
04/14/2010  03:46 AM           619,326 hotel_111993_parsed_parsed.txt
04/14/2010  03:46 AM            73,696 hotel_112000_parsed_parsed.txt
04/14/2010  03:46 AM           175,793 hotel_112007_parsed_parsed.txt
04/14/2010  03:46 AM            44,444 hotel_112154_parsed_parsed.txt
04/14/2010  03:46 AM            70,991 hotel_112162_parsed_parsed.txt
04/14/2010  03:46 AM            58,864 hotel_112179_parsed_parsed.txt
04/14/2010  03:46 AM           148,388 hotel_112293_parsed_parsed.txt
04/14/2010  03:46 AM           264,301 hotel_112303_parsed_parsed.txt
04/14/2010  03:46 AM            56,042 hotel_112304_parsed_parsed.txt
04/14/2010  03:46 AM           467,233 hotel_112307_parsed_parsed.txt
04/14/2010  03:46 AM           341,418 hotel_112325_parsed_parsed.txt
04/14/2010  03:46 AM           524,382 hotel_112328_parsed_parsed.txt
04/14/2010  03:46 AM            54,038 hotel_112335_parsed_parsed.txt
04/14/2010  03:46 AM           179,415 hotel_112347_parsed_parsed.txt
04/14/2010  03:46 AM           139,732 hotel_112360_parsed_parsed.txt
04/14/2010  03:46 AM           268,814 hotel_112373_parsed_parsed.txt
04/14/2010  03:46 AM           215,581 hotel_112412_parsed_parsed.txt
04/14/2010  03:46 AM           112,977 hotel_1126079_parsed_parsed.txt
04/14/2010  03:46 AM            35,281 hotel_1127236_parsed_parsed.txt
04/14/2010  03:46 AM           396,454 hotel_113300_parsed_parsed.txt
04/14/2010  03:46 AM         1,153,125 hotel_113317_parsed_parsed.txt
04/14/2010  03:46 AM           160,745 hotel_113923_parsed_parsed.txt
04/14/2010  03:46 AM            33,196 hotel_113924_parsed_parsed.txt
04/14/2010  03:46 AM            81,783 hotel_113927_parsed_parsed.txt
04/14/2010  03:46 AM            54,614 hotel_113928_parsed_parsed.txt
04/14/2010  03:46 AM           253,515 hotel_113940_parsed_parsed.txt
